patient,metric,rank,feature_index,value
PATIENT-ALIVECOR,max_abs,5,607,3.1796656
PATIENT-ALIVECOR,max_abs,6,430,3.1439605
PATIENT-ALIVECOR,max_abs,7,285,2.9927452
PATIENT-ALIVECOR,max_abs,8,482,2.9728882
PATIENT-ALIVECOR,max_abs,9,105,2.940131
PATIENT-ALIVECOR,max_abs,10,695,2.8486407
PATIENT-ALIVECOR,max_abs,11,279,2.836453
PATIENT-ALIVECOR,max_abs,12,337,2.8329756
PATIENT-ALIVECOR,max_abs,13,531,2.830981
PATIENT-ALIVECOR,max_abs,14,133,2.809351
PATIENT-ALIVECOR,max_abs,15,451,2.807827
PATIENT-ALIVECOR,max_abs,16,305,2.8014195
PATIENT-ALIVECOR,max_abs,17,473,2.764576
PATIENT-ALIVECOR,max_abs,18,694,2.763375
PATIENT-ALIVECOR,max_abs,19,185,2.7627928
PATIENT-ALIVECOR,max_abs,20,142,2.7399764
PATIENT-ALIVECOR,energy,1,572,570.0361
PATIENT-ALIVECOR,energy,2,691,425.0412
PATIENT-ALIVECOR,energy,3,607,362.0964
PATIENT-ALIVECOR,energy,4,643,360.91544
PATIENT-ALIVECOR,energy,5,347,349.74698
PATIENT-ALIVECOR,energy,6,142,345.10016
PATIENT-ALIVECOR,energy,7,105,332.8008
PATIENT-ALIVECOR,energy,8,683,328.07596
PATIENT-ALIVECOR,energy,9,696,314.5383
PATIENT-ALIVECOR,energy,10,305,305.0824
PATIENT-ALIVECOR,energy,11,678,283.13956
PATIENT-ALIVECOR,energy,12,133,275.72668
PATIENT-ALIVECOR,energy,13,667,271.86063
PATIENT-ALIVECOR,energy,14,531,265.9792
PATIENT-ALIVECOR,energy,15,285,265.68307
PATIENT-ALIVECOR,energy,16,473,265.0879
PATIENT-ALIVECOR,energy,17,417,263.3114
PATIENT-ALIVECOR,energy,18,279,262.84567
PATIENT-ALIVECOR,energy,19,174,256.16818
PATIENT-ALIVECOR,energy,20,695,255.2953
PATIENTB,variance,1,408,1.2482913
PATIENTB,variance,2,476,1.2121118
PATIENTB,variance,3,395,1.0794696
PATIENTB,variance,4,531,1.0434833
PATIENTB,variance,5,719,0.98476595
PATIENTB,variance,6,430,0.9657403
PATIENTB,variance,7,486,0.9102188
PATIENTB,variance,8,377,0.8133512
PATIENTB,variance,9,748,0.7963712
PATIENTB,variance,10,139,0.7808614
PATIENTB,variance,11,598,0.77839005
PATIENTB,variance,12,685,0.7746544
PATIENTB,variance,13,687,0.7616895
PATIENTB,variance,14,9,0.7515612
PATIENTB,variance,15,265,0.74958247
PATIENTB,variance,16,353,0.7245618
PATIENTB,variance,17,288,0.6978848
PATIENTB,variance,18,113,0.6622196
PATIENTB,variance,19,614,0.6595715
PATIENTB,variance,20,556,0.6555644
PATIENTB,mean_abs,1,417,2.680538
PATIENTB,mean_abs,2,347,2.5014226
PATIENTB,mean_abs,3,305,2.3667672
PATIENTB,mean_abs,4,572,2.1919239
PATIENTB,mean_abs,5,607,2.1232069
PATIENTB,mean_abs,6,11,2.0978541
PATIENTB,mean_abs,7,678,2.096971
PATIENTB,mean_abs,8,451,2.015424
PATIENTB,mean_abs,9,643,2.0000782
PATIENTB,mean_abs,10,133,1.9679451
PATIENTB,mean_abs,11,231,1.8872843
PATIENTB,mean_abs,12,330,1.8620654
PATIENTB,mean_abs,13,191,1.7926608
PATIENTB,mean_abs,14,696,1.7893845
PATIENTB,mean_abs,15,21,1.7582376
PATIENTB,mean_abs,16,29,1.7157925
PATIENTB,mean_abs,17,463,1.7050029
PATIENTB,mean_abs,18,279,1.6509935
PATIENTB,mean_abs,19,285,1.6369895
PATIENTB,mean_abs,20,620,1.6159534
PATIENTB,max_abs,1,417,4.0045896
PATIENTB,max_abs,2,607,3.8827035
PATIENTB,max_abs,3,347,3.6375058
PATIENTB,max_abs,4,139,3.4810357
PATIENTB,max_abs,5,430,3.3415616
PATIENTB,max_abs,6,209,3.2721937
PATIENTB,max_abs,7,486,3.2252977
PATIENTB,max_abs,8,531,3.15709
PATIENTB,max_abs,9,191,3.1304896
PATIENTB,max_abs,10,572,3.1272511
PATIENTB,max_abs,11,305,3.1129942
PATIENTB,max_abs,12,451,3.016704
PATIENTB,max_abs,13,714,2.9900668
PATIENTB,max_abs,14,81,2.988372
PATIENTB,max_abs,15,192,2.9390304
PATIENTB,max_abs,16,675,2.9227169
PATIENTB,max_abs,17,11,2.9015577
PATIENTB,max_abs,18,133,2.8932037
PATIENTB,max_abs,19,492,2.8656998
PATIENTB,max_abs,20,570,2.8491404
PATIENTB,energy,1,417,1432.4424
PATIENTB,energy,2,347,1242.9243
PATIENTB,energy,3,305,1118.8961
PATIENTB,energy,4,572,955.5272
PATIENTB,energy,5,607,944.768
PATIENTB,energy,6,678,876.0076
PATIENTB,energy,7,11,864.04755
PATIENTB,energy,8,451,814.34973
PATIENTB,energy,9,133,780.5773
PATIENTB,energy,10,643,761.08777
PATIENTB,energy,11,330,710.7468
PATIENTB,energy,12,191,688.1775
PATIENTB,energy,13,231,681.2692
PATIENTB,energy,14,696,661.2277
PATIENTB,energy,15,21,647.75183
PATIENTB,energy,16,463,638.71814
PATIENTB,energy,17,29,584.03076
PATIENTB,energy,18,620,571.5685
PATIENTB,energy,19,531,569.7428
PATIENTB,energy,20,279,567.5126
PATIENTC,variance,1,476,0.8627226
PATIENTC,variance,2,408,0.7600807
PATIENTC,variance,3,719,0.7518708
PATIENTC,variance,4,377,0.59574705
PATIENTC,variance,5,614,0.5078259
PATIENTC,variance,6,7,0.49221745
PATIENTC,variance,7,442,0.47574088
PATIENTC,variance,8,482,0.46993116
PATIENTC,variance,9,748,0.4675336
PATIENTC,variance,10,363,0.44778943
PATIENTC,variance,11,686,0.4255502
PATIENTC,variance,12,135,0.42021897
PATIENTC,variance,13,215,0.3993947
PATIENTC,variance,14,746,0.39371946
PATIENTC,variance,15,56,0.3843399
PATIENTC,variance,16,550,0.3806178
PATIENTC,variance,17,12,0.379837
PATIENTC,variance,18,473,0.37822446
PATIENTC,variance,19,381,0.37269253
PATIENTC,variance,20,288,0.37059122
PATIENTC,mean_abs,1,305,3.0375845
PATIENTC,mean_abs,2,142,2.38537
PATIENTC,mean_abs,3,678,2.3502052
PATIENTC,mean_abs,4,643,2.319465
PATIENTC,mean_abs,5,417,2.3182895
PATIENTC,mean_abs,6,231,2.301586
PATIENTC,mean_abs,7,572,2.2115357
PATIENTC,mean_abs,8,330,2.1858752
PATIENTC,mean_abs,9,133,2.1685946
PATIENTC,mean_abs,10,381,2.132372
PATIENTC,mean_abs,11,279,2.116898
PATIENTC,mean_abs,12,347,2.0979862
PATIENTC,mean_abs,13,191,2.0482607
PATIENTC,mean_abs,14,11,2.039838
PATIENTC,mean_abs,15,707,2.0082762
PATIENTC,mean_abs,16,376,1.9513593
PATIENTC,mean_abs,17,547,1.9397452
PATIENTC,mean_abs,18,174,1.9104398
PATIENTC,mean_abs,19,333,1.8678409
PATIENTC,mean_abs,20,688,1.8118895
PATIENTC,max_abs,1,305,3.5370152
PATIENTC,max_abs,2,133,2.9992335
PATIENTC,max_abs,3,430,2.987008
PATIENTC,max_abs,4,550,2.9865527
PATIENTC,max_abs,5,192,2.9632978
PATIENTC,max_abs,6,381,2.917493
PATIENTC,max_abs,7,643,2.913511
PATIENTC,max_abs,8,142,2.8911595
PATIENTC,max_abs,9,347,2.862477
PATIENTC,max_abs,10,185,2.833383
PATIENTC,max_abs,11,572,2.8280983
PATIENTC,max_abs,12,81,2.804099
PATIENTC,max_abs,13,678,2.7943747
PATIENTC,max_abs,14,719,2.792536
PATIENTC,max_abs,15,376,2.786044
PATIENTC,max_abs,16,417,2.7464046
PATIENTC,max_abs,17,209,2.7166178
PATIENTC,max_abs,18,195,2.7016487
PATIENTC,max_abs,19,231,2.698563
PATIENTC,max_abs,20,371,2.6722279
PATIENTC,energy,1,305,1772.7664
PATIENTC,energy,2,142,1100.6682
PATIENTC,energy,3,678,1058.1578
PATIENTC,energy,4,417,1030.4775
PATIENTC,energy,5,231,1016.2802
PATIENTC,energy,6,643,1010.5813
PATIENTC,energy,7,572,947.79156
PATIENTC,energy,8,133,934.0005
PATIENTC,energy,9,381,919.9845
PATIENTC,energy,10,330,904.1242
PATIENTC,energy,11,279,880.25104
PATIENTC,energy,12,347,840.95026
PATIENTC,energy,13,191,826.57007
PATIENTC,energy,14,11,794.5621
PATIENTC,energy,15,707,776.0918
PATIENTC,energy,16,376,748.1418
PATIENTC,energy,17,174,733.7253
PATIENTC,energy,18,547,716.9818
PATIENTC,energy,19,333,668.044
PATIENTC,energy,20,607,638.4588
