patient,timestep,mean,std,max,min
PATIENTA,105,0.0007611923,0.89702976,2.9295135,-2.5177271
PATIENTA,106,0.0008708127,0.8976458,2.8217564,-2.5661674
PATIENTA,107,0.0008023779,0.89723015,3.1291597,-2.6235259
PATIENTA,108,0.00047598904,0.8965377,2.9113634,-2.6380434
PATIENTA,109,0.0008584236,0.89760494,3.0087883,-2.6594062
PATIENTA,110,0.00079945475,0.8974819,2.9596696,-2.4960585
PATIENTA,111,0.00073252246,0.8969612,2.8635828,-2.5960205
PATIENTA,112,0.00072808936,0.8974333,2.8701622,-2.641047
PATIENTA,113,0.00063500804,0.89697,3.0951717,-2.563578
PATIENTA,114,0.0005678572,0.89684784,3.0428252,-2.559139
PATIENTA,115,0.00067354116,0.89718753,2.9414856,-2.5566044
PATIENTA,116,0.00052225095,0.8967347,3.0589645,-2.658083
PATIENTA,117,0.00050240505,0.8968419,2.8993568,-2.548255
PATIENTA,118,0.0006878525,0.89704114,3.2253482,-2.589492
PATIENTA,119,0.00062915933,0.8971515,3.057617,-2.56283
PATIENTA,120,0.0006048481,0.8967901,2.939668,-2.5215263
PATIENTA,121,0.0006078954,0.8969742,3.0321357,-2.5025105
PATIENTA,122,0.00057235855,0.89691764,3.1677527,-2.552779
PATIENTA,123,0.0005233462,0.8964958,3.0731323,-2.5773022
PATIENTA,124,0.00069279346,0.89714384,3.0262148,-2.5203414
PATIENTA,125,0.0006219658,0.8971091,3.0202951,-2.6731524
PATIENTA,126,0.00044604763,0.8966284,2.8345506,-2.5161073
PATIENTA,127,0.00065325823,0.89661336,3.0599265,-2.4998415
PATIENTA,128,0.0006621716,0.8972657,3.051079,-2.5359643
PATIENTA,129,0.0006502929,0.896843,2.8906534,-2.4697928
PATIENTA,130,0.00072025385,0.8972941,2.8768601,-2.5220573
PATIENTA,131,0.0006564011,0.89720476,2.9506433,-2.4976375
PATIENTA,132,0.00058710325,0.8969731,2.8559425,-2.5133529
PATIENTA,133,0.00039174408,0.89673305,2.664146,-2.873553
PATIENTA,134,0.00018487622,0.89646643,2.8223097,-2.6661258
PATIENTA,135,0.00022170196,0.8967839,2.8104522,-2.6348846
PATIENTA,136,0.00044885775,0.89726555,3.616734,-2.8226013
PATIENTA,137,0.0001847446,0.89605737,2.8065581,-3.0640647
PATIENTA,138,0.00021970023,0.89623237,2.4037437,-3.2448273
PATIENTA,139,0.00034036487,0.8970162,2.5630982,-2.580052
PATIENTA,140,0.0005073349,0.89711666,2.9166136,-2.5432065
PATIENTA,141,0.0005908695,0.89689744,3.0690205,-2.6483638
PATIENTA,142,0.0006642081,0.89693546,3.235446,-2.6092737
PATIENTA,143,0.00072776276,0.8969471,3.2176976,-2.786275
PATIENTA,144,0.00058274594,0.89678603,3.195576,-2.8266337
PATIENTA,145,0.0006885193,0.8970628,3.152054,-2.6874506
PATIENTA,146,0.0006445348,0.8966183,3.0492878,-2.6311548
PATIENTA,147,0.0005925645,0.89681965,3.1785128,-2.7027044
PATIENTA,148,0.00081191584,0.89759916,2.8840835,-2.5216334
PATIENTA,149,0.0008212042,0.89794433,2.8813152,-2.5601068
PATIENTA,150,0.0008049111,0.8976923,2.8262603,-2.6015494
PATIENTA,151,0.0009187187,0.89780986,2.8018112,-2.6637924
PATIENTA,152,0.00092258677,0.89777905,2.9161506,-2.6634886
PATIENTA,153,0.00078018877,0.89764255,2.982137,-2.6739068
PATIENTA,154,0.0009434049,0.89781773,2.8093388,-2.6050406
PATIENTA,155,0.00090689334,0.8977466,2.9997988,-2.5992293
PATIENTA,156,0.00058376044,0.8970724,3.0176635,-2.68667
PATIENTA,157,0.0009971857,0.89745146,3.199955,-2.6517992
PATIENTA,158,0.000980263,0.897896,2.798888,-2.7306552
PATIENTA,159,0.0008178763,0.8978201,2.9084368,-2.7460864
PATIENTA,160,0.0009940179,0.89775765,2.7753313,-2.6096833
PATIENTA,161,0.00094341487,0.8979557,2.809188,-2.629635
PATIENTA,162,0.00087732327,0.8978455,2.8220785,-2.6228588
PATIENTA,163,0.001006792,0.8979159,2.8376493,-2.571063
PATIENTA,164,0.0008790779,0.89809287,3.0065205,-2.7572007
PATIENTA,165,0.0008876168,0.8980284,3.0292983,-2.7112083
PATIENTA,166,0.0005083059,0.8973888,3.157194,-2.852258
PATIENTA,167,0.0010802262,0.8974057,3.1000164,-2.5877955
PATIENTA,168,0.0010776687,0.8980238,2.9410603,-2.7732987
PATIENTA,169,0.0011874015,0.8980499,3.0119474,-3.031572
PATIENTA,170,0.0011025699,0.89807034,3.0062897,-2.9150782
PATIENTA,171,0.0013103219,0.89813536,2.858757,-3.2269733
PATIENTA,172,0.0012315338,0.8979694,2.7753282,-3.6077368
PATIENTA,173,0.0012193397,0.8981612,2.719023,-3.4693992
PATIENTA,174,0.0012152916,0.8981218,2.9065776,-3.7068634
PATIENTA,175,0.0012200437,0.8983241,2.8499923,-3.5238283
PATIENTA,176,0.00071396556,0.89822954,2.9904547,-2.971671
PATIENTA,177,0.0009955565,0.8978964,2.8101206,-3.132979
PATIENTA,178,0.0012455899,0.8981081,2.6307876,-3.3847935
PATIENTA,179,0.0009904858,0.8979593,2.7474003,-3.0551062
PATIENTA,180,0.0006741186,0.8964685,2.3840187,-2.980222
PATIENTA,181,0.00047289953,0.8968877,2.6718512,-3.102621
PATIENTA,182,-5.6887668e-05,0.8963084,2.9977608,-2.7799444
PATIENTA,183,-0.00020874415,0.8960992,3.0098116,-2.6332908
PATIENTA,184,-0.00024551028,0.89628047,3.0503943,-2.6057053
PATIENTA,185,1.3584892e-05,0.8967599,3.2137527,-2.4142911
PATIENTA,186,0.00044855848,0.89672023,2.7867448,-2.9880936
PATIENTB,0,0.00029537702,0.89605796,2.8435514,-2.5025125
PATIENTB,1,-0.00031119832,0.8955832,2.9227169,-2.8583055
PATIENTB,2,-5.9639413e-05,0.895306,3.0530128,-2.8656998
PATIENTB,3,0.000255016,0.896045,2.8134246,-2.4987574
PATIENTB,4,5.8591366e-05,0.89575016,2.7189853,-2.6894996
PATIENTB,5,0.00020241737,0.8960049,2.7689483,-2.6166627
PATIENTB,6,0.00032021105,0.89639086,2.7584193,-2.6841257
PATIENTB,7,0.00023677014,0.89610654,2.7109256,-2.622237
PATIENTB,8,0.00033303568,0.8964213,2.6866488,-2.4530747
PATIENTB,9,0.00042983456,0.8963318,2.7379768,-2.4315329
PATIENTB,10,0.00020168815,0.8960444,2.8721616,-2.6005583
PATIENTB,11,0.00043053585,0.89616466,3.0748343,-2.3471231
PATIENTB,12,0.00050264224,0.8965468,2.6750622,-2.5266058
PATIENTB,13,0.00036897263,0.89648247,2.4951048,-2.5224314
PATIENTB,14,0.0004586093,0.8965402,2.6354136,-2.337772
PATIENTB,15,0.0005327898,0.8963338,2.7231846,-2.5977547
PATIENTB,16,0.0005808184,0.89643,2.570743,-2.790529
PATIENTB,17,0.0005122237,0.89653724,2.7418766,-2.6457734
PATIENTB,18,0.000597449,0.89664155,2.4326735,-2.8743944
PATIENTB,19,0.00026344447,0.89579415,2.922175,-3.0935595
PATIENTB,20,0.00041712448,0.8958476,2.7221634,-2.6626015
PATIENTB,21,0.0005798976,0.8966228,2.6800597,-2.716225
PATIENTB,22,0.00045360872,0.8964172,2.7703295,-2.8745198
PATIENTB,23,0.00049892225,0.89633304,2.8376763,-2.2112546
PATIENTB,24,0.0005715803,0.8964635,2.622826,-2.4846034
PATIENTB,25,0.00044104955,0.89655155,2.6817176,-2.5170493
PATIENTB,26,0.00041754948,0.89634526,2.7511,-2.5829768
PATIENTB,27,0.0005795434,0.896536,2.630896,-2.5845296
PATIENTB,28,-0.00010948628,0.89550686,3.2913547,-2.684409
PATIENTB,29,0.00022923574,0.8956597,3.091936,-2.6081207
PATIENTB,30,0.00056136586,0.8967148,2.6718605,-2.5321724
PATIENTB,31,0.00040994803,0.8959969,2.3972447,-2.7710435
PATIENTB,32,0.00059679523,0.8966511,2.831734,-2.5808077
PATIENTB,33,0.00082345,0.89657,2.656429,-2.9078977
PATIENTB,34,0.00066495995,0.8967364,2.694596,-3.1470132
PATIENTB,35,0.00051734474,0.89644116,3.074734,-2.7686262
PATIENTB,36,0.00076483533,0.8966861,2.7560048,-2.9971266
PATIENTB,37,0.000112853944,0.8952282,3.0813792,-2.638945
PATIENTB,38,0.0004120978,0.8955511,2.783648,-2.515566
PATIENTB,39,0.000708969,0.89660084,2.81439,-2.9327352
PATIENTB,40,0.0007846821,0.89695317,2.5678403,-2.9520323
PATIENTB,41,0.0004976454,0.8962085,2.5999222,-2.8121028
PATIENTB,42,0.0006576118,0.8963203,2.5035954,-3.15709
PATIENTB,43,0.0007076065,0.89638263,2.5548272,-2.75622
PATIENTB,44,0.00047457777,0.89628303,2.8290508,-2.810477
PATIENTB,45,0.00068970275,0.8965694,2.5538883,-3.1326032
PATIENTB,46,0.0002660112,0.8957278,3.4348047,-2.2837412
PATIENTB,47,0.0004212881,0.89685166,2.9269989,-2.2623873
PATIENTB,48,0.00055300194,0.8971077,2.9221137,-2.4359546
PATIENTB,49,0.00054268324,0.89703023,3.1664937,-2.363182
PATIENTB,50,0.00050778344,0.89709115,3.0670166,-2.3582625
PATIENTB,51,0.00061125244,0.89708364,2.941814,-2.4442112
PATIENTB,52,0.00047668847,0.8968959,2.9476614,-2.4750638
PATIENTB,53,0.0005301771,0.89694417,3.0214677,-2.4137223
PATIENTB,54,0.00064751226,0.89680195,2.808344,-2.6295366
PATIENTB,55,0.00037609786,0.8961926,3.4522743,-2.3685951
PATIENTB,56,0.0005547404,0.89654595,2.9475765,-2.4884684
PATIENTB,57,0.00094297034,0.89664835,3.4142644,-2.710939
PATIENTB,58,0.0009523059,0.8962842,3.8827035,-2.7865565
PATIENTB,59,0.0006785169,0.896609,3.5169992,-2.7042055
PATIENTB,60,0.0009604655,0.89681715,3.1780884,-2.6965039
PATIENTB,61,0.00083227456,0.89619154,3.6223598,-2.9015577
PATIENTB,62,0.0008588818,0.8970118,3.263477,-2.637162
PATIENTB,63,0.0010835169,0.8973109,2.8163397,-2.5461853
PATIENTB,64,0.0006611322,0.89668655,3.2914426,-2.301745
PATIENTB,65,0.0011093045,0.89716536,3.0550797,-2.462083
PATIENTB,66,0.0009935672,0.89745235,2.8824153,-2.6872897
PATIENTB,67,0.0009742081,0.89741224,3.027946,-2.7497668
PATIENTB,68,0.00088818,0.8976584,2.9982855,-2.5639212
PATIENTB,69,0.0010537207,0.8978162,2.5732663,-2.7204044
PATIENTB,70,0.00096738833,0.89753413,2.8019943,-2.5526686
PATIENTB,71,0.0008763236,0.8976481,3.0213523,-2.586554
PATIENTB,72,0.00020900369,0.8968817,3.4791396,-2.5888596
PATIENTB,73,0.0007007445,0.8965803,2.9279895,-2.212455
PATIENTB,74,0.0009605798,0.89800894,3.061608,-2.7053485
PATIENTB,75,0.000908715,0.89780015,2.747141,-2.7896757
PATIENTB,76,0.0009354527,0.89749956,2.7950265,-2.7593286
PATIENTB,77,0.0008538303,0.8980707,3.0380814,-2.7176826
PATIENTB,78,0.0010183962,0.89810425,2.5635536,-2.7155833
PATIENTB,79,0.0010008663,0.897911,2.7671027,-2.4485545
PATIENTB,80,0.00082464516,0.8978944,3.107661,-2.6343431
PATIENTB,81,0.00028732046,0.896712,4.0045896,-2.744894
PATIENTB,82,0.0008557712,0.8966012,2.9214735,-2.4587889
PATIENTB,83,0.00092114013,0.89795464,3.1721418,-2.696245
PATIENTB,84,0.00096689415,0.8978737,2.7737625,-2.8156276
PATIENTB,85,0.0008932824,0.8978738,3.011325,-2.4878323
PATIENTB,86,0.00087920204,0.8980022,3.2295773,-2.5279884
PATIENTB,87,0.0009480342,0.89804465,2.8564575,-2.6090314
PATIENTB,88,0.0009878488,0.8980677,3.174025,-2.6472461
PATIENTB,89,0.0008185655,0.8979826,3.3895965,-2.7720354
PATIENTB,90,0.00059236586,0.8968542,3.6622996,-2.5189974
PATIENTB,91,0.0010645017,0.89799446,2.9528954,-2.6758244
PATIENTB,92,0.000877697,0.89782244,3.380234,-2.8439305
PATIENTB,93,0.0008618881,0.8979151,3.1189234,-2.8056097
PATIENTB,94,0.00091872487,0.898072,3.1624312,-2.7673676
PATIENTB,95,0.00085620704,0.89771426,3.2253327,-2.5922186
PATIENTB,96,0.0009695987,0.8978157,2.9673026,-2.6886694
PATIENTB,97,0.00095143664,0.8980333,3.2252734,-2.6984248
PATIENTB,98,0.00081091374,0.8977115,3.4073718,-2.6767073
PATIENTB,99,0.0006545062,0.89687383,3.6491976,-2.4499302
PATIENTB,100,0.001034846,0.8978607,2.9952962,-2.5793417
PATIENTB,101,0.0008625649,0.89770156,3.4852934,-2.8552318
PATIENTB,102,0.00084376585,0.8978418,2.9555235,-2.848684
PATIENTB,103,0.00094430894,0.8978337,3.1475897,-2.668217
PATIENTB,104,0.00085391355,0.8973873,3.090361,-2.506511
PATIENTB,105,0.0009558226,0.89775777,3.0477202,-2.4312336
PATIENTB,106,0.0010099584,0.8978185,3.140907,-2.4837632
PATIENTB,107,0.0008245607,0.89756995,3.383096,-2.4877195
PATIENTB,108,0.00059812766,0.89688224,3.6738985,-2.5250463
PATIENTB,109,0.0009920014,0.89756364,3.014777,-2.689974
PATIENTB,110,0.0009128998,0.89722466,3.0708342,-2.497215
PATIENTB,111,0.0009004927,0.89768326,3.01462,-2.693477
PATIENTB,112,0.00097353756,0.89767385,2.8635,-2.478145
PATIENTB,113,0.00087412447,0.8970784,3.0197475,-2.5618076
PATIENTB,114,0.0009567328,0.8975601,3.0519538,-2.4817297
PATIENTB,115,0.0009620252,0.897489,2.9614196,-2.4140706
PATIENTB,116,0.0008156548,0.897164,3.2021801,-2.5013313
PATIENTB,117,0.000572222,0.89704174,3.7949283,-2.5145712
PATIENTB,118,0.0010171235,0.89707077,2.9502435,-2.7572803
PATIENTB,119,0.0009171118,0.8971856,3.3134975,-2.580881
PATIENTB,120,0.0008447592,0.8977316,3.0822315,-2.6145737
PATIENTB,121,0.0009969001,0.8975604,2.7729197,-2.4407516
PATIENTB,122,0.000765084,0.897181,3.105699,-2.5908093
PATIENTB,123,0.0009473537,0.89743847,3.0762627,-2.6167328
PATIENTB,124,0.00096173957,0.8975549,2.8789043,-2.3658676
PATIENTB,125,0.0008772115,0.897535,3.341849,-2.4890811
PATIENTB,126,0.00030324855,0.8963614,3.5274963,-2.5980802
PATIENTB,127,0.0007643948,0.8966966,2.983742,-2.3739777
PATIENTB,128,0.00097219646,0.8975204,3.3417754,-2.5221057
PATIENTB,129,0.0009821989,0.8975129,3.1258874,-2.515461
PATIENTB,130,0.0009142992,0.89773375,3.0637546,-2.574879
PATIENTB,131,0.0008828454,0.8977005,3.2280746,-2.5814633
PATIENTB,132,0.0010358641,0.89774436,3.0016947,-2.6838253
PATIENTB,133,0.00081637996,0.89752495,3.1272511,-2.5361419
PATIENTB,134,0.00068162754,0.89791626,3.1078033,-2.5523465
PATIENTB,135,0.00036493316,0.8974921,2.5179467,-2.3239365
PATIENTB,136,0.0003780698,0.8971948,2.988372,-2.523322
PATIENTB,137,0.0007074028,0.8975094,2.943734,-2.6873133
PATIENTB,138,0.0004394961,0.8980161,2.384217,-2.5923376
PATIENTB,139,0.0006224662,0.89799404,2.95833,-2.9306772
PATIENTB,140,0.00078586116,0.8978857,3.6375058,-3.016704
PATIENTB,141,0.0009852747,0.8972407,3.1284966,-2.2940867
PATIENTB,142,0.0009002251,0.8976495,3.40772,-2.3682518
PATIENTB,143,0.0009256713,0.89738107,3.297136,-2.6260464
PATIENTB,144,0.0010134913,0.8973896,3.3815207,-2.2849104
PATIENTB,145,0.0005951847,0.8969702,3.4411943,-2.4394562
PATIENTB,146,0.0010178561,0.8969361,3.2799187,-2.7232833
PATIENTB,147,0.0009361294,0.8974338,3.0108192,-2.5227952
PATIENTB,148,0.0006770442,0.8978713,3.15278,-2.6947994
PATIENTB,149,0.0009105268,0.8979437,3.2344556,-2.5559459
PATIENTB,150,0.0009571736,0.8977137,2.973611,-2.3994594
PATIENTB,151,0.00088152784,0.89799327,3.0618165,-2.4692552
PATIENTB,152,0.0008975367,0.897917,3.1643937,-2.6239135
PATIENTB,153,0.0008752483,0.89783543,2.86352,-2.4541557
PATIENTB,154,0.00056390214,0.8968855,3.5396845,-2.550779
PATIENTB,155,0.0010431508,0.89709306,3.0906336,-2.6197643
PATIENTB,156,0.0008111137,0.8979775,2.8532224,-2.610495
PATIENTB,157,0.00071096915,0.89808553,2.8662395,-2.599701
PATIENTB,158,0.00084143505,0.8981576,2.927776,-2.5793264
PATIENTB,159,0.00081256154,0.89795256,3.0250528,-2.4745944
PATIENTB,160,0.00085603195,0.8978985,3.172751,-2.3471258
PATIENTB,161,0.0008857896,0.897882,3.146823,-2.4010081
PATIENTB,162,0.0006987502,0.89793897,2.8818712,-2.380166
PATIENTB,163,0.00030799955,0.8969955,3.5633123,-2.3899896
PATIENTB,164,0.0006567538,0.8970501,3.0283885,-2.6322198
PATIENTB,165,0.0006612043,0.8978551,2.8355012,-2.5493908
PATIENTB,166,0.00074626255,0.8979355,2.8008344,-2.7004654
PATIENTB,167,0.00067882985,0.89769506,2.738083,-2.5467238
PATIENTB,168,0.00064365816,0.8977144,2.6864896,-2.5125864
PATIENTB,169,0.0007249154,0.8978465,2.773821,-2.4488645
PATIENTB,170,0.0007616977,0.897297,2.9486585,-2.4484305
PATIENTB,171,0.0007603851,0.8974151,2.483497,-3.022611
PATIENTB,172,0.0007911399,0.897043,2.8942375,-3.3145695
PATIENTB,173,0.00043289363,0.89737576,2.488692,-2.7127132
PATIENTB,174,0.0007654056,0.8971641,2.9900668,-3.236777
PATIENTB,175,0.0007689844,0.8970993,2.9288654,-3.3415616
PATIENTB,176,0.00071551773,0.8969304,2.708009,-3.2203188
PATIENTB,177,0.0006711458,0.8972479,2.8289373,-3.041602
PATIENTB,178,0.0006976053,0.8968452,2.8254805,-3.0606425
PATIENTB,179,0.0006082058,0.8971198,3.0251846,-2.7707877
PATIENTB,180,0.00015483052,0.89678985,2.9823375,-2.872605
PATIENTB,181,0.00010528167,0.89711976,3.3049152,-3.2252977
PATIENTB,182,-0.00031986335,0.8964672,2.7016318,-2.4778628
PATIENTB,183,-0.00018405418,0.8964538,2.8671377,-2.6979463
PATIENTB,184,-0.00018464525,0.8965375,2.9044929,-2.6214604
PATIENTB,185,-2.5389096e-05,0.896777,3.4810357,-2.8491404
PATIENTB,186,0.000117741525,0.8970422,3.0861714,-3.2721937
PATIENTC,0,0.0003867025,0.89456815,2.9348845,-2.8981726
PATIENTC,1,0.00053041306,0.8946573,2.987057,-2.6855254
PATIENTC,2,0.00035567334,0.8944697,2.9074426,-2.9865527
PATIENTC,3,0.00043366975,0.89476854,2.9858732,-2.7096992
PATIENTC,4,0.00056447583,0.894789,3.0388114,-2.6455035
PATIENTC,5,0.00045146295,0.89470625,3.0185478,-2.7699418
PATIENTC,6,0.000491865,0.89519024,3.004079,-2.6058586
PATIENTC,7,0.0005394419,0.89514947,3.127424,-2.5910773
PATIENTC,8,0.00031627962,0.89516175,3.0556164,-2.500957
PATIENTC,9,0.00030808896,0.8954884,2.9874654,-2.4949193
PATIENTC,10,0.00027559325,0.8953508,2.9881787,-2.5869067
PATIENTC,11,0.00036782896,0.8955056,3.139369,-2.5172403
PATIENTC,12,0.00030149208,0.89549077,3.0548751,-2.5285654
PATIENTC,13,0.0003460118,0.89543635,3.0469842,-2.4843402
PATIENTC,14,0.0002957949,0.8953446,3.11044,-2.4889638
PATIENTC,15,0.00031831054,0.8954289,3.128285,-2.5579064
PATIENTC,16,0.00026830783,0.8953171,2.8928905,-2.6460764
PATIENTC,17,0.00017004709,0.8951677,2.908013,-2.7421262
PATIENTC,18,0.0001569589,0.895007,2.799194,-2.8681736
PATIENTC,19,0.00019225106,0.894924,2.8265648,-2.8021593
PATIENTC,20,0.000151705,0.89493185,2.842427,-2.8090918
PATIENTC,21,0.00016469136,0.8950262,2.7905996,-2.9023526
PATIENTC,22,0.00020219013,0.8949698,2.8608592,-2.7411923
PATIENTC,23,0.00041284412,0.89536774,3.1053326,-2.4327068
PATIENTC,24,0.0003158413,0.8953455,3.0928664,-2.3450937
PATIENTC,25,0.00041804774,0.8954011,3.2405565,-2.2660775
PATIENTC,26,0.00042147562,0.89549464,3.2356925,-2.3962646
PATIENTC,27,0.00040591508,0.8953429,3.2667432,-2.2904577
PATIENTC,28,0.00036583468,0.89524883,3.2313938,-2.216362
PATIENTC,29,0.00040819807,0.89535975,3.193618,-2.3140185
PATIENTC,30,0.0004525222,0.8955087,3.1752832,-2.3019881
